country_code;zipcode;state;state_code;latitude;longitude
DE;12685;Berlin;BE;52.5391;13.565
DE;12687;Berlin;BE;52.5564;13.5645
DE;12689;Berlin;BE;52.5665;13.5675
DE;13047;Berlin;BE;52.5667;13.3333
DE;13051;Berlin;BE;52.5815;13.4908
DE;13053;Berlin;BE;52.55;13.5046
DE;13055;Berlin;BE;52.5401;13.496
DE;13057;Berlin;BE;52.5711;13.5415
DE;13059;Berlin;BE;52.5809;13.5217
DE;13086;Berlin;BE;52.5565;13.4482
DE;13088;Berlin;BE;52.5603;13.4708
DE;13089;Berlin;BE;52.5707;13.441
DE;13125;Berlin;BE;52.6329;13.4829
DE;13127;Berlin;BE;52.62;13.438
DE;13129;Berlin;BE;52.5921;13.4579
DE;13156;Berlin;BE;52.5824;13.3997
DE;13158;Berlin;BE;52.5932;13.3835
DE;13159;Berlin;BE;52.623;13.3978
DE;13187;Berlin;BE;52.5695;13.4084
DE;13189;Berlin;BE;52.5643;13.4219
DE;13347;Berlin;BE;52.5491;13.3655
DE;13349;Berlin;BE;52.558;13.3473
DE;13351;Berlin;BE;52.5507;13.3328
DE;13353;Berlin;BE;52.5416;13.3495
DE;13355;Berlin;BE;52.5416;13.3904
DE;13357;Berlin;BE;52.5502;13.3828
DE;13359;Berlin;BE;52.5599;13.3851
DE;13403;Berlin;BE;52.5739;13.3224
DE;13405;Berlin;BE;52.5596;13.2967
DE;13407;Berlin;BE;52.5727;13.3512
DE;13409;Berlin;BE;52.5679;13.3714
DE;13435;Berlin;BE;52.602;13.3456
DE;13437;Berlin;BE;52.5905;13.3284
DE;13439;Berlin;BE;52.5976;13.3584
DE;13465;Berlin;BE;52.6399;13.2896
DE;13467;Berlin;BE;52.6171;13.3075
DE;13469;Berlin;BE;52.6119;13.3422
DE;13503;Berlin;BE;52.6122;13.2488
DE;13505;Berlin;BE;52.5839;13.2404
DE;13507;Berlin;BE;52.5765;13.2717
DE;13509;Berlin;BE;52.5892;13.3006
DE;13581;Berlin;BE;52.531;13.1794
DE;13583;Berlin;BE;52.5437;13.1824
DE;13585;Berlin;BE;52.5477;13.2049
DE;13587;Berlin;BE;52.5767;13.1854
DE;13589;Berlin;BE;52.557;13.1676
DE;13591;Berlin;BE;52.5345;13.1405
DE;13593;Berlin;BE;52.5148;13.1672
DE;13595;Berlin;BE;52.5116;13.1962
DE;13597;Berlin;BE;52.5272;13.2195
DE;13599;Berlin;BE;52.5463;13.235
DE;13627;Berlin;BE;52.5398;13.2991
DE;13629;Berlin;BE;52.5422;13.2661
DE;14050;Berlin;BE;52.5208;13.2683
DE;14052;Berlin;BE;52.5156;13.2569
DE;14053;Berlin;BE;52.5159;13.2387
DE;14055;Berlin;BE;52.502;13.2447
DE;14057;Berlin;BE;52.5073;13.2879
DE;14059;Berlin;BE;52.5205;13.2878
DE;14089;Berlin;BE;52.4708;13.1516
DE;14109;Berlin;BE;52.4197;13.144
DE;14129;Berlin;BE;52.4463;13.2026
DE;14131;Berlin;BE;52.517;13.4
DE;14163;Berlin;BE;52.4368;13.2385
DE;14165;Berlin;BE;52.4175;13.2536
DE;14167;Berlin;BE;52.4212;13.2765
DE;14169;Berlin;BE;52.4496;13.2573
DE;14193;Berlin;BE;52.4831;13.2365
DE;14195;Berlin;BE;52.4589;13.2829
DE;14197;Berlin;BE;52.4734;13.3118
DE;14199;Berlin;BE;52.4777;13.2951
DE;15537;Berlin;BE;52.4;13.7167
DE;70173;Baden-WÃ¼rttemberg;BW;48.7786;9.1767
DE;70173;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70174;Baden-WÃ¼rttemberg;BW;48.7978;9.1921
DE;70174;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70174;Baden-WÃ¼rttemberg;BW;48.7827;9.172
DE;70176;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70176;Baden-WÃ¼rttemberg;BW;48.7752;9.1585
DE;70176;Baden-WÃ¼rttemberg;BW;48.7736;9.1641
DE;70178;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70178;Baden-WÃ¼rttemberg;BW;48.7728;9.1731
DE;70178;Baden-WÃ¼rttemberg;BW;48.7736;9.1641
DE;70178;Baden-WÃ¼rttemberg;BW;48.7644;9.1678
DE;70180;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70180;Baden-WÃ¼rttemberg;BW;48.7644;9.1678
DE;70180;Baden-WÃ¼rttemberg;BW;48.7649;9.1762
DE;70182;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70182;Baden-WÃ¼rttemberg;BW;48.7745;9.1821
DE;70184;Baden-WÃ¼rttemberg;BW;48.7819;9.2079
DE;70184;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70184;Baden-WÃ¼rttemberg;BW;48.7759;9.1798
DE;70184;Baden-WÃ¼rttemberg;BW;48.7607;9.2218
DE;70184;Baden-WÃ¼rttemberg;BW;48.7644;9.1678
DE;70186;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70186;Baden-WÃ¼rttemberg;BW;48.7718;9.2042
DE;70188;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70188;Baden-WÃ¼rttemberg;BW;48.7835;9.2112
DE;70188;Baden-WÃ¼rttemberg;BW;48.7819;9.2079
DE;70190;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70190;Baden-WÃ¼rttemberg;BW;48.7887;9.2019
DE;70190;Baden-WÃ¼rttemberg;BW;48.7819;9.2079
DE;70191;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70191;Baden-WÃ¼rttemberg;BW;48.7974;9.1823
DE;70191;Baden-WÃ¼rttemberg;BW;48.8056;9.2141
DE;70192;Baden-WÃ¼rttemberg;BW;48.8113;9.1588
DE;70192;Baden-WÃ¼rttemberg;BW;48.7978;9.1921
DE;70192;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70193;Baden-WÃ¼rttemberg;BW;48.7736;9.1641
DE;70193;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70193;Baden-WÃ¼rttemberg;BW;48.7784;9.1557
DE;70195;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70195;Baden-WÃ¼rttemberg;BW;48.7762;9.1304
DE;70197;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70197;Baden-WÃ¼rttemberg;BW;48.767;9.1485
DE;70199;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70199;Baden-WÃ¼rttemberg;BW;48.7582;9.1509
DE;70199;Baden-WÃ¼rttemberg;BW;48.7644;9.1678
DE;70327;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70327;Baden-WÃ¼rttemberg;BW;48.7833;9.2715
DE;70327;Baden-WÃ¼rttemberg;BW;48.7802;9.2509
DE;70327;Baden-WÃ¼rttemberg;BW;48.7931;9.2579
DE;70327;Baden-WÃ¼rttemberg;BW;48.7726;9.2444
DE;70327;Baden-WÃ¼rttemberg;BW;48.7586;9.2557
DE;70327;Baden-WÃ¼rttemberg;BW;48.7687;9.2478
DE;70329;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70329;Baden-WÃ¼rttemberg;BW;48.7618;9.2619
DE;70329;Baden-WÃ¼rttemberg;BW;48.7646;9.2683
DE;70329;Baden-WÃ¼rttemberg;BW;48.7762;9.2788
DE;70372;Baden-WÃ¼rttemberg;BW;48.8026;9.2177
DE;70372;Baden-WÃ¼rttemberg;BW;48.8056;9.2141
DE;70374;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70374;Baden-WÃ¼rttemberg;BW;48.8106;9.2367
DE;70374;Baden-WÃ¼rttemberg;BW;48.8056;9.2141
DE;70376;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70376;Baden-WÃ¼rttemberg;BW;48.8213;9.22
DE;70376;Baden-WÃ¼rttemberg;BW;48.8056;9.2141
DE;70376;Baden-WÃ¼rttemberg;BW;48.8137;9.2125
DE;70378;Baden-WÃ¼rttemberg;BW;48.837;9.227
DE;70435;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70435;Baden-WÃ¼rttemberg;BW;48.8334;9.1656
DE;70437;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70437;Baden-WÃ¼rttemberg;BW;48.8424;9.2192
DE;70437;Baden-WÃ¼rttemberg;BW;48.8363;9.2049
DE;70437;Baden-WÃ¼rttemberg;BW;48.8409;9.1928
DE;70437;Baden-WÃ¼rttemberg;BW;48.8353;9.1938
DE;70437;Baden-WÃ¼rttemberg;BW;48.8341;9.1927
DE;70439;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70439;Baden-WÃ¼rttemberg;BW;48.8357;9.1424
DE;70439;Baden-WÃ¼rttemberg;BW;48.8493;9.156
DE;70439;Baden-WÃ¼rttemberg;BW;48.8413;9.1525
DE;70469;Baden-WÃ¼rttemberg;BW;48.8098;9.1612
DE;70469;Baden-WÃ¼rttemberg;BW;48.8141;9.1675
DE;70469;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70499;Baden-WÃ¼rttemberg;BW;48.8323;9.1685
DE;70499;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70499;Baden-WÃ¼rttemberg;BW;48.8067;9.0891
DE;70499;Baden-WÃ¼rttemberg;BW;48.8125;9.1119
DE;70499;Baden-WÃ¼rttemberg;BW;48.8013;9.0897
DE;70499;Baden-WÃ¼rttemberg;BW;48.8151;9.0829
DE;70499;Baden-WÃ¼rttemberg;BW;48.8143;9.1123
DE;70563;Baden-WÃ¼rttemberg;BW;48.7258;9.1464
DE;70563;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70563;Baden-WÃ¼rttemberg;BW;48.7294;9.103
DE;70565;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70565;Baden-WÃ¼rttemberg;BW;48.7172;9.106
DE;70565;Baden-WÃ¼rttemberg;BW;48.7258;9.1464
DE;70565;Baden-WÃ¼rttemberg;BW;48.7249;9.1247
DE;70565;Baden-WÃ¼rttemberg;BW;48.7195;9.1181
DE;70565;Baden-WÃ¼rttemberg;BW;48.7124;9.1509
DE;70567;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70567;Baden-WÃ¼rttemberg;BW;48.7237;9.1534
DE;70567;Baden-WÃ¼rttemberg;BW;48.7258;9.1464
DE;70569;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70569;Baden-WÃ¼rttemberg;BW;48.7301;9.1097
DE;70569;Baden-WÃ¼rttemberg;BW;48.7506;9.0798
DE;70569;Baden-WÃ¼rttemberg;BW;48.7383;9.1293
DE;70597;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70597;Baden-WÃ¼rttemberg;BW;48.7425;9.1739
DE;70597;Baden-WÃ¼rttemberg;BW;48.7496;9.1703
DE;70597;Baden-WÃ¼rttemberg;BW;48.7446;9.1552
DE;70597;Baden-WÃ¼rttemberg;BW;48.7258;9.1464
DE;70597;Baden-WÃ¼rttemberg;BW;48.7383;9.1293
DE;70599;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70599;Baden-WÃ¼rttemberg;BW;48.726;9.1932
DE;70599;Baden-WÃ¼rttemberg;BW;48.7082;9.2108
DE;70599;Baden-WÃ¼rttemberg;BW;48.701;9.2107
DE;70599;Baden-WÃ¼rttemberg;BW;48.7153;9.2014
DE;70599;Baden-WÃ¼rttemberg;BW;48.7325;9.2001
DE;70599;Baden-WÃ¼rttemberg;BW;48.7118;9.2113
DE;70619;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70619;Baden-WÃ¼rttemberg;BW;48.7532;9.243
DE;70619;Baden-WÃ¼rttemberg;BW;48.7463;9.2376
DE;70619;Baden-WÃ¼rttemberg;BW;48.736;9.2134
DE;70619;Baden-WÃ¼rttemberg;BW;48.7474;9.2074
DE;70629;Baden-WÃ¼rttemberg;BW;48.7667;9.1833
DE;70629;Baden-WÃ¼rttemberg;BW;48.6836;9.2121
DE;70734;Baden-WÃ¼rttemberg;BW;48.8086;9.2792
DE;70736;Baden-WÃ¼rttemberg;BW;48.8239;9.272
DE;70771;Baden-WÃ¼rttemberg;BW;48.6941;9.1681
DE;70794;Baden-WÃ¼rttemberg;BW;48.657;9.2205
DE;70806;Baden-WÃ¼rttemberg;BW;48.8616;9.1857
DE;70825;Baden-WÃ¼rttemberg;BW;48.8167;9.1167
DE;70839;Baden-WÃ¼rttemberg;BW;48.7995;9.0632
DE;71032;Baden-WÃ¼rttemberg;BW;48.6821;9.0117
DE;71034;Baden-WÃ¼rttemberg;BW;48.6902;8.9705
DE;71063;Baden-WÃ¼rttemberg;BW;48.7094;8.9988
DE;71065;Baden-WÃ¼rttemberg;BW;48.7023;9.0219
DE;71067;Baden-WÃ¼rttemberg;BW;48.7233;9.0077
DE;71069;Baden-WÃ¼rttemberg;BW;48.7172;8.9684
DE;71083;Baden-WÃ¼rttemberg;BW;48.5952;8.8665
DE;71088;Baden-WÃ¼rttemberg;BW;48.6397;9.0115
DE;71093;Baden-WÃ¼rttemberg;BW;48.6227;9.0635
DE;71101;Baden-WÃ¼rttemberg;BW;48.6587;9.0601
DE;71106;Baden-WÃ¼rttemberg;BW;48.7447;8.9668
DE;71111;Baden-WÃ¼rttemberg;BW;48.6383;9.1326
DE;71116;Baden-WÃ¼rttemberg;BW;48.6418;8.9007
DE;71120;Baden-WÃ¼rttemberg;BW;48.7083;8.9183
DE;71126;Baden-WÃ¼rttemberg;BW;48.55;8.8167
DE;71131;Baden-WÃ¼rttemberg;BW;48.575;8.7865
DE;71134;Baden-WÃ¼rttemberg;BW;48.6785;8.8952
DE;71139;Baden-WÃ¼rttemberg;BW;48.6588;8.9412
DE;71144;Baden-WÃ¼rttemberg;BW;48.6667;9.1167
DE;71149;Baden-WÃ¼rttemberg;BW;48.5206;8.837
DE;71154;Baden-WÃ¼rttemberg;BW;48.6225;8.8901
DE;71155;Baden-WÃ¼rttemberg;BW;48.6311;8.9963
DE;71157;Baden-WÃ¼rttemberg;BW;48.6242;8.966
DE;71159;Baden-WÃ¼rttemberg;BW;48.5332;8.7745
DE;71229;Baden-WÃ¼rttemberg;BW;48.8;9.0167
DE;71254;Baden-WÃ¼rttemberg;BW;48.8267;9.067
DE;71263;Baden-WÃ¼rttemberg;BW;48.7495;8.8718
DE;71272;Baden-WÃ¼rttemberg;BW;48.7697;8.9387
DE;71277;Baden-WÃ¼rttemberg;BW;48.8081;8.9454
DE;71282;Baden-WÃ¼rttemberg;BW;48.8667;9.0333
DE;71287;Baden-WÃ¼rttemberg;BW;48.8469;8.9283
DE;71332;Baden-WÃ¼rttemberg;BW;48.8285;9.3131
DE;71334;Baden-WÃ¼rttemberg;BW;48.843;9.31
DE;71336;Baden-WÃ¼rttemberg;BW;48.8333;9.3
DE;71364;Baden-WÃ¼rttemberg;BW;48.8756;9.3982
DE;71384;Baden-WÃ¼rttemberg;BW;48.8092;9.3774
DE;71394;Baden-WÃ¼rttemberg;BW;48.8075;9.3224
DE;71397;Baden-WÃ¼rttemberg;BW;48.8879;9.3927
DE;71404;Baden-WÃ¼rttemberg;BW;48.843;9.3626
DE;71409;Baden-WÃ¼rttemberg;BW;48.8773;9.3496
DE;71522;Baden-WÃ¼rttemberg;BW;48.9474;9.4372
DE;71540;Baden-WÃ¼rttemberg;BW;48.9819;9.5705
DE;71543;Baden-WÃ¼rttemberg;BW;49.0394;9.315
DE;71543;Baden-WÃ¼rttemberg;BW;49.0808;9.4606
DE;71546;Baden-WÃ¼rttemberg;BW;48.9667;9.4
DE;71549;Baden-WÃ¼rttemberg;BW;48.9333;9.5
DE;71554;Baden-WÃ¼rttemberg;BW;48.9301;9.4769
DE;71560;Baden-WÃ¼rttemberg;BW;49.003;9.5003
DE;71563;Baden-WÃ¼rttemberg;BW;48.9227;9.3236
DE;71566;Baden-WÃ¼rttemberg;BW;48.9156;9.5698
DE;71570;Baden-WÃ¼rttemberg;BW;48.9827;9.4585
DE;71573;Baden-WÃ¼rttemberg;BW;48.9066;9.4682
DE;71576;Baden-WÃ¼rttemberg;BW;48.9281;9.3724
DE;71577;Baden-WÃ¼rttemberg;BW;49.0537;9.5136
DE;71579;Baden-WÃ¼rttemberg;BW;49.0408;9.4444
DE;71634;Baden-WÃ¼rttemberg;BW;48.9076;9.1776
DE;71636;Baden-WÃ¼rttemberg;BW;48.8901;9.1746
DE;71638;Baden-WÃ¼rttemberg;BW;48.8909;9.1898
DE;71640;Baden-WÃ¼rttemberg;BW;48.8924;9.218
DE;71642;Baden-WÃ¼rttemberg;BW;48.907;9.2174
DE;71665;Baden-WÃ¼rttemberg;BW;48.9356;8.9604
DE;71672;Baden-WÃ¼rttemberg;BW;48.97;9.3286
DE;71679;Baden-WÃ¼rttemberg;BW;48.9053;9.135
DE;71686;Baden-WÃ¼rttemberg;BW;48.8783;9.2673
DE;71691;Baden-WÃ¼rttemberg;BW;48.932;9.2024
DE;71696;Baden-WÃ¼rttemberg;BW;48.8874;9.1269
DE;71701;Baden-WÃ¼rttemberg;BW;48.8764;9.0744
DE;71706;Baden-WÃ¼rttemberg;BW;48.9049;9.0806
DE;71711;Baden-WÃ¼rttemberg;BW;48.9621;9.2592
DE;71711;Baden-WÃ¼rttemberg;BW;48.9639;9.283
DE;71717;Baden-WÃ¼rttemberg;BW;49.0394;9.315
DE;71718;Baden-WÃ¼rttemberg;BW;49.0621;9.367
DE;71720;Baden-WÃ¼rttemberg;BW;49.0261;9.3208
DE;71723;Baden-WÃ¼rttemberg;BW;49.0015;9.2935
DE;71726;Baden-WÃ¼rttemberg;BW;48.9467;9.2421
DE;71729;Baden-WÃ¼rttemberg;BW;48.9426;9.2962
DE;71732;Baden-WÃ¼rttemberg;BW;48.9199;9.1156
DE;71735;Baden-WÃ¼rttemberg;BW;48.8794;8.965
DE;71737;Baden-WÃ¼rttemberg;BW;48.943;9.3408
DE;71739;Baden-WÃ¼rttemberg;BW;48.9265;9.027
DE;72622;Baden-WÃ¼rttemberg;BW;48.6256;9.342
DE;72631;Baden-WÃ¼rttemberg;BW;48.6333;9.2667
DE;72636;Baden-WÃ¼rttemberg;BW;48.5935;9.3601
DE;72639;Baden-WÃ¼rttemberg;BW;48.5546;9.3755
DE;72644;Baden-WÃ¼rttemberg;BW;48.65;9.3667
DE;72649;Baden-WÃ¼rttemberg;BW;48.65;9.2833
DE;72654;Baden-WÃ¼rttemberg;BW;48.5898;9.2348
DE;72655;Baden-WÃ¼rttemberg;BW;48.5942;9.2716
DE;72657;Baden-WÃ¼rttemberg;BW;48.5914;9.2219
DE;72658;Baden-WÃ¼rttemberg;BW;48.5718;9.2683
DE;72660;Baden-WÃ¼rttemberg;BW;48.5693;9.4041
DE;72663;Baden-WÃ¼rttemberg;BW;48.5905;9.3078
DE;72664;Baden-WÃ¼rttemberg;BW;48.5584;9.3358
DE;72666;Baden-WÃ¼rttemberg;BW;48.6117;9.2637
DE;72667;Baden-WÃ¼rttemberg;BW;48.6043;9.2227
DE;72669;Baden-WÃ¼rttemberg;BW;48.6545;9.358
DE;73033;Baden-WÃ¼rttemberg;BW;48.7075;9.6514
DE;73035;Baden-WÃ¼rttemberg;BW;48.7;9.6667
DE;73037;Baden-WÃ¼rttemberg;BW;48.6959;9.6647
DE;73054;Baden-WÃ¼rttemberg;BW;48.6944;9.7009
DE;73061;Baden-WÃ¼rttemberg;BW;48.716;9.5236
DE;73066;Baden-WÃ¼rttemberg;BW;48.7048;9.5857
DE;73072;Baden-WÃ¼rttemberg;BW;48.6854;9.8105
DE;73079;Baden-WÃ¼rttemberg;BW;48.6793;9.7553
DE;73084;Baden-WÃ¼rttemberg;BW;48.692;9.7371
DE;73087;Baden-WÃ¼rttemberg;BW;48.6436;9.613
DE;73092;Baden-WÃ¼rttemberg;BW;48.6618;9.6498
DE;73095;Baden-WÃ¼rttemberg;BW;48.6914;9.5649
DE;73098;Baden-WÃ¼rttemberg;BW;48.7308;9.6442
DE;73099;Baden-WÃ¼rttemberg;BW;48.7623;9.5999
DE;73101;Baden-WÃ¼rttemberg;BW;48.6356;9.5637
DE;73102;Baden-WÃ¼rttemberg;BW;48.7473;9.6611
DE;73104;Baden-WÃ¼rttemberg;BW;48.7538;9.6318
DE;73105;Baden-WÃ¼rttemberg;BW;48.6408;9.6354
DE;73107;Baden-WÃ¼rttemberg;BW;48.6526;9.6704
DE;73108;Baden-WÃ¼rttemberg;BW;48.6402;9.6507
DE;73110;Baden-WÃ¼rttemberg;BW;48.6665;9.5746
DE;73111;Baden-WÃ¼rttemberg;BW;48.7101;9.8651
DE;73113;Baden-WÃ¼rttemberg;BW;48.7365;9.7484
DE;73114;Baden-WÃ¼rttemberg;BW;48.6532;9.7062
DE;73116;Baden-WÃ¼rttemberg;BW;48.7599;9.6873
DE;73117;Baden-WÃ¼rttemberg;BW;48.7293;9.6117
DE;73119;Baden-WÃ¼rttemberg;BW;48.6488;9.5714
DE;73207;Baden-WÃ¼rttemberg;BW;48.7107;9.4195
DE;73230;Baden-WÃ¼rttemberg;BW;48.6468;9.4538
DE;73235;Baden-WÃ¼rttemberg;BW;48.6157;9.5375
DE;73240;Baden-WÃ¼rttemberg;BW;48.6712;9.3763
DE;73249;Baden-WÃ¼rttemberg;BW;48.6931;9.4153
DE;73252;Baden-WÃ¼rttemberg;BW;48.5581;9.4663
DE;73257;Baden-WÃ¼rttemberg;BW;48.6833;9.3667
DE;73262;Baden-WÃ¼rttemberg;BW;48.7101;9.4643
DE;73265;Baden-WÃ¼rttemberg;BW;48.6167;9.45
DE;73266;Baden-WÃ¼rttemberg;BW;48.5991;9.4915
DE;73268;Baden-WÃ¼rttemberg;BW;48.5566;9.4321
DE;73269;Baden-WÃ¼rttemberg;BW;48.6928;9.4649
DE;73271;Baden-WÃ¼rttemberg;BW;48.6333;9.5167
DE;73272;Baden-WÃ¼rttemberg;BW;48.5787;9.5645
DE;73274;Baden-WÃ¼rttemberg;BW;48.6708;9.4572
DE;73275;Baden-WÃ¼rttemberg;BW;48.646;9.527
DE;73277;Baden-WÃ¼rttemberg;BW;48.5874;9.4498
DE;73278;Baden-WÃ¼rttemberg;BW;48.6736;9.5181
DE;73312;Baden-WÃ¼rttemberg;BW;48.6242;9.8274
DE;73312;Baden-WÃ¼rttemberg;BW;48.6159;9.8433
DE;73312;Baden-WÃ¼rttemberg;BW;48.5865;9.7662
DE;73326;Baden-WÃ¼rttemberg;BW;48.5971;9.7189
DE;73329;Baden-WÃ¼rttemberg;BW;48.6358;9.7999
DE;73333;Baden-WÃ¼rttemberg;BW;48.6598;9.7809
DE;73337;Baden-WÃ¼rttemberg;BW;48.5999;9.7959
DE;73342;Baden-WÃ¼rttemberg;BW;48.5883;9.7039
DE;73344;Baden-WÃ¼rttemberg;BW;48.5948;9.6439
DE;73345;Baden-WÃ¼rttemberg;BW;48.5444;9.6639
DE;73345;Baden-WÃ¼rttemberg;BW;48.55;9.6833
DE;73347;Baden-WÃ¼rttemberg;BW;48.5667;9.65
DE;73349;Baden-WÃ¼rttemberg;BW;48.5613;9.6254
DE;73430;Baden-WÃ¼rttemberg;BW;48.8409;10.0931
DE;73431;Baden-WÃ¼rttemberg;BW;48.822;10.0654
DE;73432;Baden-WÃ¼rttemberg;BW;48.8333;10.1
DE;73433;Baden-WÃ¼rttemberg;BW;48.8641;10.1044
DE;73434;Baden-WÃ¼rttemberg;BW;48.8333;10.1
DE;73441;Baden-WÃ¼rttemberg;BW;48.8585;10.3542
DE;73447;Baden-WÃ¼rttemberg;BW;48.7838;10.1052
DE;73450;Baden-WÃ¼rttemberg;BW;48.7551;10.3304
DE;73453;Baden-WÃ¼rttemberg;BW;48.895;10.0017
DE;73457;Baden-WÃ¼rttemberg;BW;48.8086;10.0277
DE;73460;Baden-WÃ¼rttemberg;BW;48.8927;10.1006
DE;73463;Baden-WÃ¼rttemberg;BW;48.8833;10.1833
DE;73466;Baden-WÃ¼rttemberg;BW;48.8713;10.2422
DE;73467;Baden-WÃ¼rttemberg;BW;48.8792;10.4003
DE;73469;Baden-WÃ¼rttemberg;BW;48.85;10.4333
DE;73479;Baden-WÃ¼rttemberg;BW;48.9623;10.1545
DE;73485;Baden-WÃ¼rttemberg;BW;48.9333;10.3667
DE;73486;Baden-WÃ¼rttemberg;BW;48.9548;10.0047
DE;73488;Baden-WÃ¼rttemberg;BW;49.0167;10.2167
DE;73489;Baden-WÃ¼rttemberg;BW;49.0306;10.0975
DE;73491;Baden-WÃ¼rttemberg;BW;48.928;10.0689
DE;73492;Baden-WÃ¼rttemberg;BW;48.9333;10.15
DE;73494;Baden-WÃ¼rttemberg;BW;49.0189;10.0296
DE;73495;Baden-WÃ¼rttemberg;BW;49;10.3
DE;73497;Baden-WÃ¼rttemberg;BW;48.9787;10.3613
DE;73499;Baden-WÃ¼rttemberg;BW;49.0305;10.2724
DE;73525;Baden-WÃ¼rttemberg;BW;48.7989;9.7989
DE;73527;Baden-WÃ¼rttemberg;BW;48.8497;9.8382
DE;73527;Baden-WÃ¼rttemberg;BW;48.8169;9.7793
DE;73529;Baden-WÃ¼rttemberg;BW;48.7852;9.8176
DE;73540;Baden-WÃ¼rttemberg;BW;48.7927;9.9337
DE;73547;Baden-WÃ¼rttemberg;BW;48.7983;9.6914
DE;73550;Baden-WÃ¼rttemberg;BW;48.7661;9.8213
DE;73553;Baden-WÃ¼rttemberg;BW;48.8438;9.7186
DE;73557;Baden-WÃ¼rttemberg;BW;48.8259;9.7971
DE;73560;Baden-WÃ¼rttemberg;BW;48.8196;9.9213
DE;73563;Baden-WÃ¼rttemberg;BW;48.8232;9.9625
DE;73565;Baden-WÃ¼rttemberg;BW;48.8806;9.7622
DE;73566;Baden-WÃ¼rttemberg;BW;48.7535;9.9875
DE;73568;Baden-WÃ¼rttemberg;BW;48.8563;9.7965
DE;73569;Baden-WÃ¼rttemberg;BW;48.8883;9.87
DE;73569;Baden-WÃ¼rttemberg;BW;48.8945;9.9094
DE;73571;Baden-WÃ¼rttemberg;BW;48.8612;9.884
DE;73572;Baden-WÃ¼rttemberg;BW;48.8522;9.9439
DE;73574;Baden-WÃ¼rttemberg;BW;48.8317;9.8789
DE;73575;Baden-WÃ¼rttemberg;BW;48.8494;9.8775
DE;73577;Baden-WÃ¼rttemberg;BW;48.8828;9.8151
DE;73579;Baden-WÃ¼rttemberg;BW;48.8734;9.9174
DE;73614;Baden-WÃ¼rttemberg;BW;48.8054;9.5272
DE;73630;Baden-WÃ¼rttemberg;BW;48.8151;9.4239
DE;73635;Baden-WÃ¼rttemberg;BW;48.8852;9.5293
DE;73642;Baden-WÃ¼rttemberg;BW;48.8768;9.6343
DE;73650;Baden-WÃ¼rttemberg;BW;48.7992;9.4791
DE;73655;Baden-WÃ¼rttemberg;BW;48.7988;9.5959
DE;73660;Baden-WÃ¼rttemberg;BW;48.8168;9.5769
DE;73663;Baden-WÃ¼rttemberg;BW;48.8667;9.4667
DE;73666;Baden-WÃ¼rttemberg;BW;48.7422;9.4494
DE;73667;Baden-WÃ¼rttemberg;BW;48.9302;9.639
DE;73669;Baden-WÃ¼rttemberg;BW;48.75;9.4833
DE;73728;Baden-WÃ¼rttemberg;BW;48.7394;9.3061
DE;73730;Baden-WÃ¼rttemberg;BW;48.7323;9.3255
DE;73732;Baden-WÃ¼rttemberg;BW;48.769;9.3122
DE;73733;Baden-WÃ¼rttemberg;BW;48.75;9.3
DE;73734;Baden-WÃ¼rttemberg;BW;48.7361;9.2977
DE;73760;Baden-WÃ¼rttemberg;BW;48.727;9.2495
DE;73765;Baden-WÃ¼rttemberg;BW;48.6833;9.2833
